联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,澳门初盘,,,,,1.99,半球,1.79,-0.5
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,澳门初盘,,,,,1.99,一球,1.79,-1
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,1.89,半/一,1.89,-0.75
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,澳门初盘,,,,,1.97,平/半,1.81,-0.25
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,澳门初盘,,,,,1.88,平手,1.90,0
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,澳门初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,澳门初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,澳门初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,澳门初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,澳门初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,澳门初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,澳门初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,伟德初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,伟德初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,伟德初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,伟德初盘,,,,,,,,
