联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110139,瀛ｅ悗璧�,2024-08-29,钀ㄦ牸鍕掑竷杩�,,璐濆皵鏍艰幈寰�,澳门初盘,,,,,1.96,半球,1.84,-0.5
欧冠,110139,瀛ｅ悗璧�,2024-08-29,鍗氬痉闂�鑰�,,甯冩媺鏍兼柉鎷�,澳门初盘,,,,,1.75,平手,2.05,0
欧冠,110139,瀛ｅ悗璧�,2024-08-29,閲屽皵,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,1.78,受平/半,2.02,0.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-09,甯曞唴闊︽棩鏂�,,璧�灏旇緵,伟德初盘,,,,,1.80,受一球,1.87,1
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,璧�灏旇緵,,鍝堝�嗕鸡,伟德初盘,,,,,1.76,半/一,1.92,-0.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,绾㈣壊灏忛��,,鏂板湥寰�,伟德初盘,,,,,1.84,半/一,1.83,-0.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,寰疯タ鍏�,,UE鍦ｇ�戞礇,伟德初盘,,,,,1.90,受半/一,1.78,0.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,宸村皵骞�,,缁翠含浜�,伟德初盘,,,,,1.73,平/半,1.95,-0.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,娌欏�嗘礇鍏嬫祦,,缁村皵鎵樻柉,伟德初盘,,,,,1.92,受两球半/三球,1.76,2.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,甯冨姞鍕掓柉鐗�,,濂ヨ揪宸存柉,伟德初盘,,,,,1.95,一球,1.73,-1
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,褰煎緱鍫�,,寮楃綏鎷�,伟德初盘,,,,,1.95,受一球,1.73,1
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,閲囧垪,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,1.73,一球,1.95,-1
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,鐗归瞾鍔�,,鍒楀姞鏂�,伟德初盘,,,,,1.94,一球/球半,1.74,-1.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,伟德初盘,,,,,1.90,半/一,1.77,-0.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,杩�寮楀綋鏃�,,鍗㈠�氭垐闆疯尐,伟德初盘,,,,,1.86,球半/两球,1.81,-1.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,宸寸粺杩�绾虫懇,,鏄庢柉鍏嬭开绾�,伟德初盘,,,,,1.93,平手,1.75,0
欧冠,110139,绗�涓�杞�棰勯��,2024-07-16,鍙堕噷娓╁嚖鍑�,,宸村皵骞�,伟德初盘,,,,,1.82,球半,1.85,-1.5
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,UE鍦ｇ�戞礇,,绾㈣壊灏忛��,伟德初盘,,,,,1.95,平/半,1.73,-0.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鍝堝�嗕鸡,,鍙堕噷娓╁嚖鍑�,伟德初盘,,,,,1.83,平手,1.83,0
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鏄庢柉鍏嬭开绾�,,璧�灏旇緵,伟德初盘,,,,,1.79,球半,1.88,-1.5
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,甯曞唴闊︽棩鏂�,,閲囧垪,伟德初盘,,,,,1.95,两球半,1.73,-2.5
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,寮楃綏鎷�,,甯冨姞鍕掓柉鐗�,伟德初盘,,,,,1.87,四球/四球半,1.80,-4.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,缁村皵鎵樻柉,,寰疯タ鍏�,伟德初盘,,,,,1.77,受平/半,1.91,0.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鏂板湥寰�,,娌欏�嗘礇鍏嬫祦,伟德初盘,,,,,1.87,平/半,1.80,-0.25
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,缁翠含浜�,,鐗归瞾鍔�,伟德初盘,,,,,1.80,受半/一,1.87,0.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,甯冩媺杩�鏂�鎷�,,杩�寮楀綋鏃�,伟德初盘,,,,,1.77,一球,1.90,-1
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,鍏嬫媺鍏嬫柉缁�,,宸寸粺杩�绾虫懇,伟德初盘,,,,,1.75,受半/一,1.93,0.75
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,鍗㈠�氭垐闆疯尐,,褰煎緱鍫�,伟德初盘,,,,,1.83,平手,1.83,0
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,濂ヨ揪宸存柉,,鎷夋仼,伟德初盘,,,,,1.86,受半球,1.81,0.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-23,鍒楀姞鏂�,,鍗氬痉闂�鑰�,伟德初盘,,,,,1.86,球半,1.81,-1.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-23,鍒楀姞鏂�,,甯曞唴闊︽棩鏂�,伟德初盘,,,,,1.94,受一球,1.74,1
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,姣斾簹闊�,,绾㈣壊灏忛��,伟德初盘,,,,,1.84,受球半,1.83,1.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鍗℃媺宸�,,甯岃厞浜虹珵鎶�,伟德初盘,,,,,1.89,一球,1.79,-1
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,褰煎緱鍫�,,椹�灏旈粯,伟德初盘,,,,,1.78,两球,1.89,-2
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鍏嬫媺鍏嬫柉缁�,,甯冨姞鍕掓柉鐗�,伟德初盘,,,,,1.95,平/半,1.73,-0.25
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鐗规媺椹�鍗℃瘮,,鍩鸿緟杩�绾虫懇,伟德初盘,,,,,1.89,半/一,1.78,-0.75
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,璐濆皵鏍艰幈寰�,,UE鍦ｇ�戞礇,伟德初盘,,,,,1.92,受球半/两球,1.76,1.75
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,涓�鏃ュ痉鍏�,,璐逛鸡鑼�,伟德初盘,,,,,1.80,两球,1.88,-2
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鏂板湥寰�,,鍗㈠姞璇�,伟德初盘,,,,,1.77,受半/一,1.90,0.75
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,璐瑰唴宸村垏,,娌欏�嗘礇鍏嬫祦,伟德初盘,,,,,1.89,受一球/球半,1.78,1.25
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,甯冩柉宸磋揪,,濉炶惃娲涘凹鍩�,伟德初盘,,,,,1.91,两球半,1.77,-2.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,鍗氭媺濂�,,鍗㈠�氭垐闆疯尐,伟德初盘,,,,,1.75,一球/球半,1.93,-1.25
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,鏄庢柉鍏嬭开绾�,,閲囧垪,伟德初盘,,,,,1.98,平/半,1.71,-0.25
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,甯冩媺杩�鏂�鎷�,,鍗℃媺宸�,伟德初盘,,,,,1.79,两球半,1.88,-2.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,绾㈣壊灏忛��,,璐瑰唴宸村垏,伟德初盘,,,,,1.74,球半,1.93,-1.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,鍗㈠姞璇�,,甯冩柉宸磋揪,伟德初盘,,,,,1.78,两球,1.90,-2
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,娌欏�嗘礇鍏嬫祦,,褰煎緱鍫�,伟德初盘,,,,,1.88,平手,1.79,0
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,甯岃厞浜虹珵鎶�,,鏂板湥寰�,伟德初盘,,,,,1.90,受一球/球半,1.77,1.25
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,璐逛鸡鑼�,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,1.82,半球,1.85,-0.5
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,閲囧垪,,鍏嬫媺鍏嬫柉缁�,伟德初盘,,,,,1.81,受球半,1.86,1.5
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍒楀姞鏂�,,鍗氬痉闂�鑰�,伟德初盘,,,,,1.93,受半/一,1.75,0.75
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍗氬痉闂�鑰�,,涓�鏃ュ痉鍏�,伟德初盘,,,,,1.79,三球,1.88,-3
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,UE鍦ｇ�戞礇,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,1.79,受半/一,1.88,0.75
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍩鸿緟杩�绾虫懇,,鐗规媺椹�鍗℃瘮,伟德初盘,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,甯冨姞鍕掓柉鐗�,,姣斾簹闊�,伟德初盘,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,甯曞唴闊︽棩鏂�,,鏄庢柉鍏嬭开绾�,伟德初盘,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍗㈠�氭垐闆疯尐,,鍗氭媺濂�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,濉炶惃娲涘凹鍩�,,鍗℃媺宸�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,鍗㈠�氭垐闆疯尐,,椹�灏旈粯,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,濉炶惃娲涘凹鍩�,,涓�鏃ュ痉鍏�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,璐逛鸡鑼�,,甯冩柉宸磋揪,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,甯冨姞鍕掓柉鐗�,,鍩鸿緟杩�绾虫懇,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,娴佹氮鑰�,,閲屽皵,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,璐瑰唴宸村垏,,钀ㄥ皵鑼ㄥ牎,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,鐗规俯鐗�,,甯冩媺鏍兼柉鎷�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,鍦ｅ悏缃楁柉,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,甯岃厞浜虹珵鎶�,,姣斾簹闊�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,鍗氬痉闂�鑰�,,鐗规俯鐗�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,钀ㄥ皵鑼ㄥ牎,,璐瑰唴宸村垏,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,閲屽皵,,甯岃厞浜虹珵鎶�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩媺杩�鏂�鎷�,,鍗氬痉闂�鑰�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,姣斾簹闊�,,濉炶惃娲涘凹鍩�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,椹�灏旈粯,,璐逛鸡鑼�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,涓�鏃ュ痉鍏�,,鍗㈠�氭垐闆疯尐,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,鍗℃媺宸�,,鍦ｅ悏缃楁柉,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩媺鏍兼柉鎷�,,甯冨姞鍕掓柉鐗�,伟德初盘,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩柉宸磋揪,,娴佹氮鑰�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,鍩鸿緟杩�绾虫懇,,鍗氬痉闂�鑰�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,璐濆皵鏍艰幈寰�,,钀ㄦ牸鍕掑竷杩�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,鍗℃媺宸�,,閲屽皵,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,甯冩媺鏍兼柉鎷�,,骞磋交浜�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,鍔犳媺濉旇惃闆�,,鍩鸿緟杩�绾虫懇,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,钀ㄥ皵鑼ㄥ牎,,椹�灏旈粯,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,甯冩柉宸磋揪,,涓�鏃ュ痉鍏�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,甯冩媺杩�鏂�鎷�,,鍔犳媺濉旇惃闆�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,骞磋交浜�,,钀ㄥ皵鑼ㄥ牎,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,鍩鸿緟杩�绾虫懇,,甯冩柉宸磋揪,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,椹�灏旈粯,,鍗℃媺宸�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,钀ㄦ牸鍕掑竷杩�,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,鍗氬痉闂�鑰�,,甯冩媺鏍兼柉鎷�,伟德初盘,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,閲屽皵,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,,,,
