联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,椹�灏旈粯,,鍝ユ湰鍝堟牴,澳门初盘,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,寰峰埄濉�,,姣斿皵妫�,澳门初盘,,,,,1.77,半/一,1.93,-0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,濉炲皵缁寸壒,,鏂�鑲�杩�浜�,澳门初盘,,,,,1.85,受半球,1.85,0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,甯冨姞鍕掓柉鐗�,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,1.63,半/一,2.07,-0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,杈涜繛鏂�鍩�,,娉㈠吂鍗�,澳门初盘,,,,,1.77,球半,1.93,-1.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濋浄杈�,,閲岃�跺崱,澳门初盘,,,,,1.87,平/半,1.83,-0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍗㈠�氭垐闆疯尐,,娴佹氮鑰�,澳门初盘,,,,,1.76,半球,1.94,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,甯曠撼杈涚撼绉�,,甯冨叞,澳门初盘,,,,,1.83,受平/半,1.87,0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,钀ㄥ皵鑼ㄥ牎,,璋㈠皵浼�鎭�,澳门初盘,,,,,1.75,受一球,1.95,1
欧冠,110411,绗�浜岃疆棰勯��,2025-07-29,鍗℃媺宸�,,闃挎媺鏈ㄥ浘鍑�,澳门初盘,,,,,1.82,一球/球半,1.88,-1.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,搴撴櫘鏂�,,鍩鸿緟杩�绾虫懇,澳门初盘,,,,,1.85,两球,1.85,-2
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝堝�嗕鸡,,寰峰埄濉�,澳门初盘,,,,,1.81,受一球/球半,1.89,1.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝ユ湰鍝堟牴,,杈涜繛鏂�鍩�,澳门初盘,,,,,1.98,平手,1.72,0
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,甯冩媺杩�鏂�鎷�,,璐濆皵鏍艰幈寰�,澳门初盘,,,,,1.74,两球半/三球,1.96,-2.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,绾㈣壊灏忛��,,鍗℃媺宸�,澳门初盘,,,,,1.74,两球,1.96,-2
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璋㈠皵浼�鎭�,,椹�灏旈粯,澳门初盘,,,,,1.72,球半,1.98,-1.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鍒楀姞鏂�,,鍗㈠�氭垐闆疯尐,澳门初盘,,,,,1.94,半球,1.76,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,閲岃�跺崱,,甯冨姞鍕掓柉鐗�,澳门初盘,,,,,1.88,球半/两球,1.82,-1.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鏂�鑲�杩�浜�,,鐗规媺椹�鍗℃瘮,澳门初盘,,,,,1.79,半球,1.91,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,AEP甯曠��,,甯曠撼杈涚撼绉�,澳门初盘,,,,,1.67,半球,2.03,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娴佹氮鑰�,,璐逛鸡鑼�,澳门初盘,,,,,2.00,球半,1.70,-1.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璇轰簹,,璐濋浄杈�,澳门初盘,,,,,1.78,受半/一,1.92,0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娉㈠吂鍗�,,钀ㄥ皵鑼ㄥ牎,澳门初盘,,,,,1.95,球半,1.75,-1.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,甯冨叞,,濉炲皵缁寸壒,澳门初盘,,,,,1.90,受半球,1.80,0.5
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,椹�灏旈粯,,鍝ユ湰鍝堟牴,澳门初盘,,,,,2.01,平手,1.79,0
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍝ユ湰鍝堟牴,,鍩鸿緟杩�绾虫懇,澳门初盘,,,,,2.02,半/一,1.78,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,AEP甯曠��,,鏂�鑲�杩�浜�,澳门初盘,,,,,1.87,受半/一,1.93,0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍗℃媺宸�,,娴佹氮鑰�,澳门初盘,,,,,1.79,半球,2.01,-0.5
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,姣斿皵妫�,,闃挎媺鏈ㄥ浘鍑�,澳门初盘,,,,,1.94,平/半,1.86,-0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冩媺杩�鏂�鎷�,,钀ㄥ皵鑼ㄥ牎,澳门初盘,,,,,1.97,平手,1.83,0
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冮瞾鏃�,,鍗㈠�氭垐闆疯尐,澳门初盘,,,,,2.04,平/半,1.76,-0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐逛鸡鑼�,,娉㈠吂鍗�,澳门初盘,,,,,1.76,受平/半,2.04,0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐濆皵鏍艰幈寰�,,灏兼柉,澳门初盘,,,,,1.79,受平/半,2.01,0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,鏈�鑿插崱,,璐硅�惰�哄痉,澳门初盘,,,,,1.80,平/半,2.00,-0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐瑰唴宸村垏,,鍗℃媺宸�,澳门初盘,,,,,1.90,球半,1.90,-1.5
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鏂�鑲�杩�浜�,,璐瑰唴宸村垏,澳门初盘,,,,,1.78,半/一,2.02,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐硅�惰�哄痉,,鍝ユ湰鍝堟牴,澳门初盘,,,,,2.04,一球,1.76,-1
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,椹�灏旈粯,,AEP甯曠��,澳门初盘,,,,,1.80,受平/半,2.00,0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鍩鸿緟杩�绾虫懇,,姣斿皵妫�,澳门初盘,,,,,1.93,半/一,1.87,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,娴佹氮鑰�,,甯冮瞾鏃�,澳门初盘,,,,,2.01,一球,1.79,-1
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,钀ㄥ皵鑼ㄥ牎,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,2.10,一球,1.70,-1
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,闃挎媺鏈ㄥ浘鍑�,,璐逛鸡鑼�,澳门初盘,,,,,2.03,一球,1.77,-1
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鍗㈠�氭垐闆疯尐,,鏈�鑿插崱,澳门初盘,,,,,1.88,一球,1.92,-1
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,灏兼柉,,璐濆皵鏍艰幈寰�,澳门初盘,,,,,1.96,一球,1.84,-1
欧冠,110411,瀛ｅ悗璧�,2025-08-20,娉㈠吂鍗�,,璐逛鸡鑼�,澳门初盘,,,,,1.92,半球,1.88,-0.5
欧冠,110411,瀛ｅ悗璧�,2025-08-20,鍗℃媺宸�,,璐濆皵鏍艰幈寰�,澳门初盘,,,,,1.85,半/一,1.95,-0.75
欧冠,110411,瀛ｅ悗璧�,2025-08-20,AEP甯曠��,,娴佹氮鑰�,澳门初盘,,,,,1.97,平手,1.83,0
欧冠,110411,瀛ｅ悗璧�,2025-08-21,甯冮瞾鏃�,,鍗氬痉闂�鑰�,澳门初盘,,,,,1.99,一球,1.81,-1
欧冠,110411,瀛ｅ悗璧�,2025-08-21,鏍兼媺鑼ㄩ�庢毚,,鍑�灏旂壒浜�,澳门初盘,,,,,2.00,两球/两球半,1.80,-2.25
欧冠,110411,瀛ｅ悗璧�,2025-08-21,闃挎媺鏈ㄥ浘鍑�,,宸村�炲皵,澳门初盘,,,,,1.99,平/半,1.81,-0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-21,鍝ユ湰鍝堟牴,,璐瑰唴宸村垏,澳门初盘,,,,,2.12,平/半,1.68,-0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-27,鏈�鑿插崱,,闃挎媺鏈ㄥ浘鍑�,澳门初盘,,,,,1.78,受一球,2.02,1
欧冠,110411,瀛ｅ悗璧�,2025-08-27,鍑�灏旂壒浜�,,AEP甯曠��,澳门初盘,,,,,1.82,受半球,1.98,0.5
欧冠,110411,瀛ｅ悗璧�,2025-08-27,璐濆皵鏍艰幈寰�,,鏍兼媺鑼ㄩ�庢毚,澳门初盘,,,,,1.78,受平/半,2.02,0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-28,鍗氬痉闂�鑰�,,鍗℃媺宸�,澳门初盘,,,,,1.92,平/半,1.88,-0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-28,璐逛鸡鑼�,,鍝ユ湰鍝堟牴,澳门初盘,,,,,2.00,半/一,1.80,-0.75
欧冠,110411,瀛ｅ悗璧�,2025-08-28,宸村�炲皵,,鏈�鑿插崱,澳门初盘,,,,,1.82,半/一,1.98,-0.75
欧冠,110411,瀛ｅ悗璧�,2025-08-28,璐瑰唴宸村垏,,甯冮瞾鏃�,澳门初盘,,,,,1.98,一球,1.82,-1
欧冠,110411,������,02-18 01:45,����������,5-2,����,伟德初盘,,,,,1.64,受半球,2.09,0.5
欧冠,110411,������,02-18 04:00,���ƿ�,0-1,����,伟德初盘,,,,,1.90,受半球,1.77,0.5
欧冠,110411,������,02-18 04:00,Ħ�ɸ�,2-3,����ʥ��,伟德初盘,,,,,4.05,平手,1.19,0
欧冠,110411,������,02-18 04:15,�����ɵ�,2-0,��������,伟德初盘,,,,,1.37,受平/半,2.77,0.25
欧冠,110411,������,02-19 01:45,������,1-6,Ŧ��˹��,伟德初盘,,,,,1.48,受球半/两球,2.40,1.75
欧冠,110411,������,02-19 04:00,������ҫ,3-1,��������,伟德初盘,,,,,1.87,受半/一,1.81,0.75
欧冠,110411,������,02-19 04:00,��³��,3-3,����,伟德初盘,,,,,2.15,受平/半,1.60,0.25
欧冠,110411,������,02-19 04:00,����ƥ�ǿ�˹,0-2,���ֿ�ɭ,伟德初盘,,,,,1.60,平手,2.15,0
欧冠,110411,������,02-25 01:45,����,4-1,��³��,伟德初盘,,,,,1.89,球半,1.78,-1.5
欧冠,110411,������,02-25 04:00,��������,1-2,������ҫ,伟德初盘,,,,,1.89,球半/两球,1.78,-1.75
欧冠,110411,������,02-25 04:00,Ŧ��˹��,3-2,������,伟德初盘,,,,,1.74,两球/两球半,1.94,-2.25
欧冠,110411,������,02-25 04:00,���ֿ�ɭ,0-0,����ƥ�ǿ�˹,伟德初盘,,,,,1.95,一球,1.73,-1
欧冠,110411,������,02-26 01:45,��������,4-1,�����ɵ�,伟德初盘,,,,,1.75,平/半,1.93,-0.25
欧冠,110411,������,02-26 04:00,����,2-1,���ƿ�,伟德初盘,,,,,1.93,一球/球半,1.75,-1.25
欧冠,110411,������,02-26 04:00,����ʥ��,2-2,Ħ�ɸ�,伟德初盘,,,,,1.82,球半/两球,1.85,-1.75
欧冠,110411,������,02-26 04:00,����,3-0,����������,伟德初盘,,,,,1.90,一球/球半,1.77,-1.25
欧冠,110411,1/8����,03-11 01:45,����������,1-0,������,伟德初盘,,,,,2.37,受平/半,1.50,0.25
欧冠,110411,1/8����,03-11 04:00,Ŧ��˹��,1-1,����,伟德初盘,,,,,1.90,平手,1.78,0
欧冠,110411,1/8����,03-11 04:00,����,5-2,�ȴ�,伟德初盘,,,,,1.76,半/一,1.92,-0.75
欧冠,110411,1/8����,03-11 04:00,��������,1-6,����,伟德初盘,,,,,1.70,受一球,1.99,1
欧冠,110411,1/8����,03-12 01:45,���ֿ�ɭ,1-1,��ɭ��,伟德初盘,,,,,1.72,受一球,1.97,1
欧冠,110411,1/8����,03-12 04:00,����,3-0,����,伟德初盘,,,,,1.98,平手,1.71,0
欧冠,110411,1/8����,03-12 04:00,����ʥ��,5-2,�ж���,伟德初盘,,,,,1.88,半/一,1.79,-0.75
欧冠,110411,1/8����,03-12 04:00,������ҫ,3-0,��˹��,伟德初盘,,,,,1.87,平手,1.80,0
欧冠,110411,1/8����,03-18 01:45,��˹��,3-0,������ҫ,伟德初盘,,,,,1.90,一球/球半,1.78,-1.25
欧冠,110411,1/8����,03-18 04:00,��ɭ��,2-0,���ֿ�ɭ,伟德初盘,,,,,1.77,球半,1.90,-1.5
欧冠,110411,1/8����,03-18 04:00,�ж���,0-3,����ʥ��,伟德初盘,,,,,1.78,平/半,1.90,-0.25
欧冠,110411,1/8����,03-18 04:00,����,1-2,����,伟德初盘,,,,,1.87,一球/球半,1.80,-1.25
欧冠,110411,1/8����,03-19 01:45,����,7-2,Ŧ��˹��,伟德初盘,,,,,1.95,一球/球半,1.73,-1.25
欧冠,110411,1/8����,03-19 04:00,����,4-1,��������,伟德初盘,,,,,1.84,球半/两球,1.83,-1.75
欧冠,110411,1/8����,03-19 04:00,�ȴ�,3-2,����,伟德初盘,,,,,1.87,平手,1.80,0
欧冠,110411,1/8����,03-19 04:00,������,4-0,����������,伟德初盘,,,,,1.80,球半/两球,1.87,-1.75
欧冠,110411,1/4����,04-08 03:00,����,1-2,����,伟德初盘,,,,,1.76,受平/半,1.92,0.25
欧冠,110411,1/4����,04-08 03:00,��˹��,0-1,��ɭ��,伟德初盘,,,,,1.90,受半/一,1.78,0.75
欧冠,110411,1/4����,04-09 03:00,����ʥ��,2-0,������,伟德初盘,,,,,1.88,半球,1.79,-0.5
欧冠,110411,1/4����,04-09 03:00,����,0-2,����,伟德初盘,,,,,1.90,一球,1.77,-1
欧冠,110411,1/4����,04-15 03:00,����,1-2,����,伟德初盘,,,,,1.86,受半球,1.81,0.5
欧冠,110411,1/4����,04-15 03:00,������,0-2,����ʥ��,伟德初盘,,,,,1.88,平/半,1.79,-0.25
欧冠,110411,1/4����,04-16 03:00,����,4-3,����,伟德初盘,,,,,1.88,一球,1.79,-1
欧冠,110411,1/4����,04-16 03:00,��ɭ��,0-0,��˹��,伟德初盘,,,,,1.83,一球/球半,1.83,-1.25
欧冠,110411,�����,04-29 03:00,����ʥ��,5-4,����,伟德初盘,,,,,1.93,平/半,1.75,-0.25
欧冠,110411,�����,04-30 03:00,����,1-1,��ɭ��,伟德初盘,,,,,1.95,平手,1.73,0
欧冠,110411,�����,05-06 03:00,��ɭ��,1-0,����,伟德初盘,,,,,1.92,一球,1.76,-1
欧冠,110411,�����,05-07 03:00,����,1-1,����ʥ��,伟德初盘,,,,,1.81,半/一,1.86,-0.75
欧冠,110411,����,05-31 00:00,����ʥ��,1-1,��ɭ��,伟德初盘,,,,,1.90,平/半,1.77,-0.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-08,搴撴櫘鏂�,,绫冲皵钀ㄧ背,伟德初盘,,,,,1.81,一球/球半,1.86,-1.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,绫冲皵钀ㄧ背,,璇轰簹,伟德初盘,,,,,1.74,一球,1.94,-1
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,娉㈡牸閲屽崱,,钀ㄥ竷濉旀礇,伟德初盘,,,,,1.97,受半/一,1.72,0.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,椹�灏旈粯,,濉旀灄鍒╃摝杩�,伟德初盘,,,,,1.79,受半/一,1.88,0.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,鍒楀姞鏂�,,濂ユ灄鍖逛簹,伟德初盘,,,,,1.72,一球,1.96,-1
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,闃挎媺鏈ㄥ浘鍑�,,寰峰埄濉�,伟德初盘,,,,,1.87,半/一,1.80,-0.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,杩�寮楀綋鏃�,,缁翠含浜�,伟德初盘,,,,,1.81,半/一,1.87,-0.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,绾㈣壊灏忛��,,鏂板湥寰�,伟德初盘,,,,,1.83,半/一,1.84,-0.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,鏂�鑲�杩�浜�,,缁村皵鎵樻柉,伟德初盘,,,,,1.78,受三球,1.89,3
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,杈涜繛鏂�鍩�,,鑹炬牸绾虫彁,伟德初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,璐濋浄杈�,,鎵庡皵鍚夐噷鏂�,伟德初盘,,,,,1.80,半球,1.88,-0.5
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍝堝�嗕鸡,,鍗㈠�氭垐闆疯尐,伟德初盘,,,,,1.80,球半,1.87,-1.5
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鏄庢柉鍏嬭开绾�,,甯冨姞鍕掓柉鐗�,伟德初盘,,,,,1.88,三球,1.80,-3
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍩冩柉鍗″皵寰�,,璋㈠皵浼�鎭�,伟德初盘,,,,,1.92,平/半,1.76,-0.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-15,鏋楄彶灏�,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,1.85,平手,1.82,0
欧冠,110411,绗�涓�杞�棰勯��,2025-07-15,濂ユ灄鍖逛簹,,绾㈣壊灏忛��,伟德初盘,,,,,1.81,平/半,1.86,-0.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,缁翠含浜�,,鍝堝�嗕鸡,伟德初盘,,,,,1.81,平手,1.86,0
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,鎵庡皵鍚夐噷鏂�,,椹�灏旈粯,伟德初盘,,,,,1.79,球半,1.88,-1.5
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,钀ㄥ竷濉旀礇,,绫冲皵钀ㄧ背,伟德初盘,,,,,1.76,受半/一,1.92,0.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,搴撴櫘鏂�,,鍒楀姞鏂�,伟德初盘,,,,,1.93,球半,1.75,-1.5
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,濉旀灄鍒╃摝杩�,,杩�寮楀綋鏃�,伟德初盘,,,,,1.86,平手,1.81,0
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,寰峰埄濉�,,鏂�鑲�杩�浜�,伟德初盘,,,,,1.81,平/半,1.86,-0.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,鏂板湥寰�,,鍩冩柉鍗″皵寰�,伟德初盘,,,,,1.76,受球半/两球,1.92,1.75
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,甯冨姞鍕掓柉鐗�,,娉㈡牸閲屽崱,伟德初盘,,,,,1.79,受平/半,1.88,0.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,璇轰簹,,杈涜繛鏂�鍩�,伟德初盘,,,,,1.86,三球/三球半,1.81,-3.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,缁村皵鎵樻柉,,璐濋浄杈�,伟德初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-17,鑹炬牸绾虫彁,,鏋楄彶灏�,伟德初盘,,,,,1.91,平/半,1.77,-0.25
欧冠,110411,绗�涓�杞�棰勯��,2025-07-17,璋㈠皵浼�鎭�,,鏄庢柉鍏嬭开绾�,伟德初盘,,,,,1.93,受半球,1.75,0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-22,鍗㈠�氭垐闆疯尐,,搴撴櫘鏂�,伟德初盘,,,,,1.99,平/半,1.70,-0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,闃挎媺鏈ㄥ浘鍑�,,绾㈣壊灏忛��,伟德初盘,,,,,1.80,受两球,2.00,2
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濆皵鏍艰幈寰�,,璇轰簹,伟德初盘,,,,,1.74,受平/半,1.94,0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐逛鸡鑼�,,AEP甯曠��,伟德初盘,,,,,1.88,平/半,1.79,-0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鐗规媺椹�鍗℃瘮,,鍝堝�嗕鸡,伟德初盘,,,,,1.83,受一球/球半,1.83,1.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍩鸿緟杩�绾虫懇,,鍒楀姞鏂�,伟德初盘,,,,,1.78,受半/一,1.89,0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,椹�灏旈粯,,鍝ユ湰鍝堟牴,伟德初盘,,,,,1.89,两球半/三球,1.78,-2.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,寰峰埄濉�,,姣斿皵妫�,伟德初盘,,,,,1.76,半球,1.92,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,濉炲皵缁寸壒,,鏂�鑲�杩�浜�,伟德初盘,,,,,1.79,受平/半,1.88,0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,甯冨姞鍕掓柉鐗�,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,1.95,半/一,1.73,-0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,杈涜繛鏂�鍩�,,娉㈠吂鍗�,伟德初盘,,,,,1.73,球半/两球,1.95,-1.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濋浄杈�,,閲岃�跺崱,伟德初盘,,,,,1.87,平/半,1.92,-0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍗㈠�氭垐闆疯尐,,娴佹氮鑰�,伟德初盘,,,,,1.78,半球,1.89,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,甯曠撼杈涚撼绉�,,甯冨叞,伟德初盘,,,,,1.78,受半球,1.89,0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,钀ㄥ皵鑼ㄥ牎,,璋㈠皵浼�鎭�,伟德初盘,,,,,1.95,受一球,1.73,1
欧冠,110411,绗�浜岃疆棰勯��,2025-07-29,鍗℃媺宸�,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,1.75,半/一,1.93,-0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,搴撴櫘鏂�,,鍩鸿緟杩�绾虫懇,伟德初盘,,,,,1.73,球半/两球,1.95,-1.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝堝�嗕鸡,,寰峰埄濉�,伟德初盘,,,,,1.86,受一球/球半,1.81,1.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝ユ湰鍝堟牴,,杈涜繛鏂�鍩�,伟德初盘,,,,,1.93,平手,1.75,0
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,甯冩媺杩�鏂�鎷�,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,1.73,两球半/三球,1.95,-2.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,绾㈣壊灏忛��,,鍗℃媺宸�,伟德初盘,,,,,1.91,两球/两球半,1.77,-2.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璋㈠皵浼�鎭�,,椹�灏旈粯,伟德初盘,,,,,1.87,球半,1.80,-1.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鍒楀姞鏂�,,鍗㈠�氭垐闆疯尐,伟德初盘,,,,,1.78,半球,1.89,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,閲岃�跺崱,,甯冨姞鍕掓柉鐗�,伟德初盘,,,,,1.82,球半,1.85,-1.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鏂�鑲�杩�浜�,,鐗规媺椹�鍗℃瘮,伟德初盘,,,,,1.91,平/半,1.77,-0.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,AEP甯曠��,,甯曠撼杈涚撼绉�,伟德初盘,,,,,1.93,半球,1.75,-0.5
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娴佹氮鑰�,,璐逛鸡鑼�,伟德初盘,,,,,1.90,一球/球半,1.78,-1.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璇轰簹,,璐濋浄杈�,伟德初盘,,,,,1.93,受半/一,1.75,0.75
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娉㈠吂鍗�,,钀ㄥ皵鑼ㄥ牎,伟德初盘,,,,,1.82,一球/球半,1.85,-1.25
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,甯冨叞,,濉炲皵缁寸壒,伟德初盘,,,,,1.83,受平/半,1.84,0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,椹�灏旈粯,,鍝ユ湰鍝堟牴,伟德初盘,,,,,1.93,平/半,1.75,-0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍝ユ湰鍝堟牴,,鍩鸿緟杩�绾虫懇,伟德初盘,,,,,1.86,半/一,1.81,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,AEP甯曠��,,鏂�鑲�杩�浜�,伟德初盘,,,,,1.74,受半球,1.94,0.5
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍗℃媺宸�,,娴佹氮鑰�,伟德初盘,,,,,1.86,半/一,1.81,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,姣斿皵妫�,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,1.80,平手,1.87,0
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冩媺杩�鏂�鎷�,,钀ㄥ皵鑼ㄥ牎,伟德初盘,,,,,1.73,平手,1.95,0
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冮瞾鏃�,,鍗㈠�氭垐闆疯尐,伟德初盘,,,,,1.90,平/半,1.77,-0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐逛鸡鑼�,,娉㈠吂鍗�,伟德初盘,,,,,1.74,平手,1.94,0
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐濆皵鏍艰幈寰�,,灏兼柉,伟德初盘,,,,,1.77,受平/半,1.90,0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,鏈�鑿插崱,,璐硅�惰�哄痉,伟德初盘,,,,,1.79,平/半,1.88,-0.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐瑰唴宸村垏,,鍗℃媺宸�,伟德初盘,,,,,1.79,一球/球半,1.88,-1.25
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鏂�鑲�杩�浜�,,璐瑰唴宸村垏,伟德初盘,,,,,1.88,半/一,1.79,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐硅�惰�哄痉,,鍝ユ湰鍝堟牴,伟德初盘,,,,,1.78,半球,1.89,-0.5
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,椹�灏旈粯,,AEP甯曠��,伟德初盘,,,,,1.83,平手,1.84,0
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鍩鸿緟杩�绾虫懇,,姣斿皵妫�,伟德初盘,,,,,1.85,半/一,1.82,-0.75
