联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,竞彩初赔,3.05,2.95,2.16,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,竞彩初赔,1.61,3.70,4.20,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,竞彩初赔,1.81,3.50,3.45,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,竞彩初赔,1.58,3.70,4.45,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,竞彩初赔,1.68,3.50,4.05,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,竞彩初赔,2.35,3.50,2.40,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,竞彩初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,澳门初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,澳门初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,澳门初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,澳门初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,bet365初赔,1.48,3.70,6.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,bet365初赔,2.05,3.20,3.20,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,bet365初赔,2.75,3.20,2.30,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,bet365初赔,2.10,3.40,2.90,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,bet365初赔,2.55,3.20,2.45,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,bet365初赔,3.30,3.25,2.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,bet365初赔,3.40,3.10,2.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,bet365初赔,9.50,5.25,1.22,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,bet365初赔,1.67,3.30,4.80,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,bet365初赔,2.38,3.20,2.63,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,bet365初赔,1.36,4.20,7.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,bet365初赔,2.88,3.20,2.20,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,bet365初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,bet365初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,bet365初赔,2.00,3.30,3.40,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,bet365初赔,1.80,3.60,3.70,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,bet365初赔,1.75,3.70,3.70,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,bet365初赔,1.57,4.20,4.20,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,bet365初赔,1.57,3.75,5.25,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,bet365初赔,5.25,4.10,1.48,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,bet365初赔,1.65,3.25,5.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,bet365初赔,2.00,3.30,3.40,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,bet365初赔,1.33,4.50,7.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,bet365初赔,1.22,5.75,8.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,bet365初赔,1.25,5.00,11.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,bet365初赔,2.75,3.60,2.10,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,bet365初赔,3.40,3.75,1.80,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,bet365初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,bet365初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,bet365初赔,1.17,7.00,9.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,bet365初赔,2.25,3.50,2.63,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,bet365初赔,4.10,3.50,1.70,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,bet365初赔,1.85,3.40,3.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,bet365初赔,2.15,3.10,3.30,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,bet365初赔,2.60,3.10,2.60,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,bet365初赔,1.29,5.00,8.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,bet365初赔,2.25,3.40,2.80,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,bet365初赔,2.25,3.40,2.80,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,bet365初赔,5.50,4.00,1.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,bet365初赔,2.20,3.40,2.75,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,bet365初赔,1.57,3.60,5.00,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,bet365初赔,2.20,3.10,3.10,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,bet365初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,bet365初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,bet365初赔,2.70,3.40,2.45,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,bet365初赔,8.00,5.00,1.33,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,bet365初赔,1.48,4.50,5.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,bet365初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,bet365初赔,1.95,3.90,3.25,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,bet365初赔,1.85,3.70,3.75,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,bet365初赔,2.45,3.20,2.80,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,bet365初赔,1.91,3.30,3.90,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,bet365初赔,1.91,3.50,3.70,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,bet365初赔,2.00,3.40,3.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,bet365初赔,2.00,3.40,3.70,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,bet365初赔,1.08,9.50,23.00,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,bet365初赔,6.00,4.00,1.53,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,bet365初赔,1.33,5.00,8.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,bet365初赔,1.95,3.40,3.50,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,bet365初赔,2.70,3.20,2.45,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,bet365初赔,1.65,3.40,5.25,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,bet365初赔,3.90,3.40,1.83,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,bet365初赔,2.10,3.50,3.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,bet365初赔,1.50,4.10,5.50,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,bet365初赔,3.10,3.50,2.05,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,bet365初赔,1.17,6.50,12.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,bet365初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,bet365初赔,1.45,4.20,6.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,bet365初赔,1.30,5.00,8.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,bet365初赔,2.60,3.20,2.75,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,bet365初赔,1.73,4.20,4.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,bet365初赔,2.40,3.25,2.90,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,bet365初赔,6.50,5.00,1.40,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,bet365初赔,2.80,3.20,2.50,,,,
